X,CH1
2.08e-03,4.80e-01
2.08e-03,5.20e-01
2.08e-03,5.20e-01
2.09e-03,5.20e-01
2.09e-03,5.80e-01
2.10e-03,6.00e-01
2.10e-03,6.20e-01
2.10e-03,6.60e-01
2.11e-03,6.40e-01
2.11e-03,6.60e-01
2.12e-03,6.80e-01
2.12e-03,6.80e-01
2.12e-03,7.80e-01
2.13e-03,7.40e-01
2.13e-03,7.40e-01
2.14e-03,7.60e-01
2.14e-03,7.80e-01
2.14e-03,8.20e-01
2.15e-03,8.00e-01
2.15e-03,8.20e-01
2.16e-03,8.40e-01
2.16e-03,8.60e-01
2.16e-03,9.00e-01
2.17e-03,9.00e-01
2.17e-03,8.80e-01
2.18e-03,9.00e-01
2.18e-03,9.00e-01
2.18e-03,9.40e-01
2.19e-03,9.40e-01
2.19e-03,9.20e-01
2.20e-03,9.60e-01
2.20e-03,9.40e-01
2.20e-03,9.40e-01
2.21e-03,9.80e-01
2.21e-03,9.60e-01
2.22e-03,9.80e-01
2.22e-03,1.00e+00
2.22e-03,1.00e+00
2.23e-03,9.80e-01
2.23e-03,9.80e-01
2.24e-03,9.80e-01
2.24e-03,9.80e-01
2.24e-03,1.02e+00
2.25e-03,9.80e-01
2.25e-03,9.60e-01
2.26e-03,9.60e-01
2.26e-03,9.80e-01
2.26e-03,9.40e-01
2.27e-03,9.60e-01
2.27e-03,1.02e+00
2.28e-03,9.80e-01
2.28e-03,9.60e-01
2.28e-03,9.60e-01
2.29e-03,9.40e-01
2.29e-03,9.40e-01
2.30e-03,9.40e-01
2.30e-03,9.20e-01
2.30e-03,9.20e-01
2.31e-03,9.20e-01
2.31e-03,9.20e-01
2.32e-03,8.80e-01
2.32e-03,8.80e-01
2.32e-03,8.60e-01
2.33e-03,8.80e-01
2.33e-03,8.20e-01
2.34e-03,7.80e-01
2.34e-03,8.00e-01
2.34e-03,7.60e-01
2.35e-03,7.80e-01
2.35e-03,7.40e-01
2.36e-03,7.20e-01
2.36e-03,7.40e-01
2.36e-03,7.20e-01
2.37e-03,7.00e-01
2.37e-03,7.00e-01
2.38e-03,6.60e-01
2.38e-03,6.60e-01
2.38e-03,6.20e-01
2.39e-03,6.00e-01
2.39e-03,5.60e-01
2.40e-03,5.40e-01
2.40e-03,5.80e-01
2.40e-03,5.20e-01
2.41e-03,5.00e-01
2.41e-03,5.00e-01
2.42e-03,4.60e-01
2.42e-03,4.40e-01
2.42e-03,4.40e-01
2.43e-03,4.20e-01
2.43e-03,3.60e-01
2.44e-03,3.40e-01
2.44e-03,3.20e-01
2.44e-03,2.60e-01
2.45e-03,2.60e-01
2.45e-03,2.40e-01
2.46e-03,2.20e-01
2.46e-03,1.80e-01
2.46e-03,1.80e-01
2.47e-03,1.40e-01
2.47e-03,1.40e-01
2.48e-03,1.40e-01
2.48e-03,7.99e-02
2.48e-03,4.00e-02
2.49e-03,2.00e-02
2.49e-03,2.00e-02
2.50e-03,-2.00e-02
2.50e-03,-6.00e-02
2.50e-03,-7.99e-02
2.51e-03,-1.00e-01
2.51e-03,-1.60e-01
2.52e-03,-1.40e-01
2.52e-03,-1.80e-01
2.52e-03,-2.20e-01
2.53e-03,-2.20e-01
2.53e-03,-2.60e-01
2.54e-03,-2.40e-01
2.54e-03,-2.80e-01
2.54e-03,-3.20e-01
2.55e-03,-3.20e-01
2.55e-03,-3.40e-01
2.56e-03,-3.60e-01
2.56e-03,-4.00e-01
2.56e-03,-4.40e-01
2.57e-03,-4.40e-01
2.57e-03,-4.80e-01
2.58e-03,-4.80e-01
2.58e-03,-5.20e-01
2.58e-03,-5.20e-01
2.59e-03,-5.80e-01
2.59e-03,-5.60e-01
2.60e-03,-5.80e-01
2.60e-03,-6.20e-01
2.60e-03,-6.40e-01
2.61e-03,-6.60e-01
2.61e-03,-7.00e-01
2.62e-03,-7.20e-01
2.62e-03,-7.20e-01
2.62e-03,-7.40e-01
2.63e-03,-7.60e-01
2.63e-03,-7.60e-01
2.64e-03,-7.60e-01
2.64e-03,-7.80e-01
2.64e-03,-8.00e-01
2.65e-03,-7.80e-01
2.65e-03,-8.40e-01
2.66e-03,-8.40e-01
2.66e-03,-8.60e-01
2.66e-03,-8.80e-01
2.67e-03,-8.60e-01
2.67e-03,-8.80e-01
2.68e-03,-8.60e-01
2.68e-03,-9.00e-01
2.68e-03,-9.40e-01
2.69e-03,-9.40e-01
2.69e-03,-9.60e-01
2.70e-03,-9.40e-01
2.70e-03,-9.40e-01
2.70e-03,-9.60e-01
2.71e-03,-9.80e-01
2.71e-03,-9.40e-01
2.72e-03,-9.60e-01
2.72e-03,-9.80e-01
2.72e-03,-9.80e-01
2.73e-03,-9.80e-01
2.73e-03,-9.60e-01
2.74e-03,-1.00e+00
2.74e-03,-1.00e+00
2.74e-03,-1.00e+00
2.75e-03,-9.80e-01
2.75e-03,-1.00e+00
2.76e-03,-9.80e-01
2.76e-03,-9.80e-01
2.76e-03,-1.00e+00
2.77e-03,-9.60e-01
2.77e-03,-9.80e-01
2.78e-03,-9.80e-01
2.78e-03,-9.60e-01
2.78e-03,-9.60e-01
2.79e-03,-9.60e-01
2.79e-03,-9.40e-01
2.80e-03,-9.40e-01
2.80e-03,-9.00e-01
2.80e-03,-9.40e-01
2.81e-03,-9.00e-01
2.81e-03,-8.80e-01
2.82e-03,-8.80e-01
2.82e-03,-8.80e-01
2.82e-03,-9.20e-01
2.83e-03,-8.00e-01
2.83e-03,-8.60e-01
2.84e-03,-8.20e-01
2.84e-03,-8.00e-01
2.84e-03,-8.00e-01
2.85e-03,-7.80e-01
2.85e-03,-7.40e-01
2.86e-03,-7.40e-01
2.86e-03,-7.60e-01
2.86e-03,-7.40e-01
2.87e-03,-6.60e-01
2.87e-03,-6.60e-01
2.88e-03,-6.60e-01
2.88e-03,-6.40e-01
2.88e-03,-6.40e-01
2.89e-03,-6.00e-01
2.89e-03,-5.80e-01
2.90e-03,-5.80e-01
2.90e-03,-5.40e-01
2.90e-03,-5.20e-01
2.91e-03,-5.00e-01
2.91e-03,-5.20e-01
2.92e-03,-4.60e-01
2.92e-03,-4.40e-01
2.92e-03,-4.00e-01
2.93e-03,-4.00e-01
2.93e-03,-3.80e-01
2.94e-03,-3.20e-01
2.94e-03,-3.40e-01
2.94e-03,-3.20e-01
2.95e-03,-2.60e-01
2.95e-03,-2.60e-01
2.96e-03,-2.20e-01
2.96e-03,-2.20e-01
2.96e-03,-1.80e-01
2.97e-03,-1.60e-01
2.97e-03,-1.20e-01
2.98e-03,-7.99e-02
2.98e-03,-7.99e-02
2.98e-03,-6.00e-02
2.99e-03,-4.00e-02
2.99e-03,0.00e+00
3.00e-03,0.00e+00
3.00e-03,4.00e-02
3.00e-03,7.99e-02
3.01e-03,1.00e-01
3.01e-03,1.00e-01
3.02e-03,1.40e-01
3.02e-03,1.60e-01
3.02e-03,1.80e-01
3.03e-03,2.20e-01
3.03e-03,2.20e-01
3.04e-03,2.60e-01
3.04e-03,3.00e-01
3.04e-03,3.00e-01
3.05e-03,3.20e-01
3.05e-03,3.60e-01
3.06e-03,3.60e-01
3.06e-03,3.80e-01
3.06e-03,4.40e-01
3.07e-03,4.40e-01
3.07e-03,4.60e-01
3.08e-03,4.80e-01
3.08e-03,4.80e-01
3.08e-03,5.40e-01
3.09e-03,5.20e-01
3.09e-03,6.00e-01
3.10e-03,6.00e-01
3.10e-03,6.20e-01
3.10e-03,6.20e-01
3.11e-03,6.20e-01
3.11e-03,6.80e-01
3.12e-03,6.80e-01
3.12e-03,7.00e-01
3.12e-03,7.20e-01
3.13e-03,7.20e-01
3.13e-03,7.80e-01
3.14e-03,7.80e-01
3.14e-03,8.00e-01
3.14e-03,8.20e-01
3.15e-03,8.20e-01
3.15e-03,8.20e-01
3.16e-03,8.20e-01
3.16e-03,8.80e-01
3.16e-03,8.60e-01
3.17e-03,9.00e-01
3.17e-03,9.00e-01
3.18e-03,9.20e-01
3.18e-03,9.00e-01
3.18e-03,9.00e-01
3.19e-03,9.60e-01
3.19e-03,9.40e-01
3.20e-03,9.00e-01
3.20e-03,9.20e-01
3.20e-03,9.60e-01
3.21e-03,9.40e-01
3.21e-03,9.60e-01
3.22e-03,1.02e+00
3.22e-03,9.60e-01
3.22e-03,9.80e-01
3.23e-03,1.02e+00
3.23e-03,1.00e+00
3.24e-03,9.40e-01
3.24e-03,9.60e-01
3.24e-03,9.80e-01
3.25e-03,9.40e-01
3.25e-03,1.00e+00
3.26e-03,9.60e-01
3.26e-03,1.00e+00
3.26e-03,9.80e-01
3.27e-03,1.02e+00
3.27e-03,1.00e+00
3.28e-03,1.00e+00
3.28e-03,9.60e-01
3.28e-03,9.40e-01
3.29e-03,9.60e-01
3.29e-03,9.40e-01
3.30e-03,9.80e-01
3.30e-03,9.00e-01
3.30e-03,9.40e-01
3.31e-03,9.20e-01
3.31e-03,8.60e-01
3.32e-03,8.80e-01
3.32e-03,8.60e-01
3.32e-03,8.60e-01
3.33e-03,8.00e-01
3.33e-03,8.40e-01
3.34e-03,8.40e-01
3.34e-03,8.20e-01
3.34e-03,8.00e-01
3.35e-03,8.00e-01
3.35e-03,7.60e-01
3.36e-03,7.60e-01
3.36e-03,7.40e-01
3.36e-03,7.40e-01
3.37e-03,7.00e-01
3.37e-03,7.20e-01
3.38e-03,6.40e-01
3.38e-03,6.40e-01
3.38e-03,6.40e-01
3.39e-03,6.40e-01
3.39e-03,5.40e-01
3.40e-03,5.60e-01
3.40e-03,5.40e-01
3.40e-03,5.40e-01
3.41e-03,5.20e-01
3.41e-03,4.80e-01
3.42e-03,4.60e-01
3.42e-03,4.40e-01
3.42e-03,4.00e-01
3.43e-03,4.00e-01
3.43e-03,3.60e-01
3.44e-03,3.20e-01
3.44e-03,3.00e-01
3.44e-03,3.00e-01
3.45e-03,2.80e-01
3.45e-03,2.80e-01
3.46e-03,2.20e-01
3.46e-03,1.80e-01
3.46e-03,1.80e-01
3.47e-03,1.60e-01
3.47e-03,1.20e-01
3.48e-03,1.00e-01
3.48e-03,7.99e-02
3.48e-03,6.00e-02
3.49e-03,2.00e-02
3.49e-03,2.00e-02
3.50e-03,-4.00e-02
3.50e-03,-4.00e-02
3.50e-03,-7.99e-02
3.51e-03,-1.20e-01
3.51e-03,-1.40e-01
3.52e-03,-1.40e-01
3.52e-03,-1.40e-01
3.52e-03,-2.00e-01
3.53e-03,-2.20e-01
3.53e-03,-2.40e-01
3.54e-03,-2.80e-01
3.54e-03,-3.20e-01
3.54e-03,-3.20e-01
3.55e-03,-3.20e-01
3.55e-03,-3.60e-01
3.56e-03,-3.80e-01
3.56e-03,-4.00e-01
3.56e-03,-4.40e-01
3.57e-03,-4.40e-01
3.57e-03,-4.60e-01
3.58e-03,-5.00e-01
3.58e-03,-5.00e-01
3.58e-03,-5.40e-01
3.59e-03,-5.60e-01
3.59e-03,-5.80e-01
3.60e-03,-6.20e-01
3.60e-03,-6.00e-01
3.60e-03,-6.40e-01
3.61e-03,-6.60e-01
3.61e-03,-6.40e-01
3.62e-03,-6.80e-01
3.62e-03,-7.00e-01
3.62e-03,-7.20e-01
3.63e-03,-7.60e-01
3.63e-03,-7.80e-01
3.64e-03,-7.80e-01
3.64e-03,-7.80e-01
3.64e-03,-8.00e-01
3.65e-03,-8.20e-01
3.65e-03,-8.60e-01
3.66e-03,-8.60e-01
3.66e-03,-8.40e-01
3.66e-03,-8.60e-01
3.67e-03,-9.00e-01
3.67e-03,-9.00e-01
3.68e-03,-8.80e-01
3.68e-03,-9.20e-01
3.68e-03,-9.20e-01
3.69e-03,-9.20e-01
3.69e-03,-8.80e-01
3.70e-03,-9.40e-01
3.70e-03,-9.80e-01
3.70e-03,-9.60e-01
3.71e-03,-9.20e-01
3.71e-03,-9.80e-01
3.72e-03,-1.00e+00
3.72e-03,-9.60e-01
3.72e-03,-1.06e+00
3.73e-03,-9.60e-01
3.73e-03,-9.80e-01
3.74e-03,-1.00e+00
3.74e-03,-1.00e+00
3.74e-03,-9.80e-01
3.75e-03,-1.00e+00
3.75e-03,-1.04e+00
3.76e-03,-9.80e-01
3.76e-03,-1.00e+00
3.76e-03,-1.02e+00
3.77e-03,-9.80e-01
3.77e-03,-9.80e-01
3.78e-03,-9.40e-01
3.78e-03,-9.60e-01
3.78e-03,-9.40e-01
3.79e-03,-9.60e-01
3.79e-03,-9.60e-01
3.80e-03,-9.20e-01
3.80e-03,-9.40e-01
3.80e-03,-9.00e-01
3.81e-03,-9.00e-01
3.81e-03,-9.20e-01
3.82e-03,-8.80e-01
3.82e-03,-8.60e-01
3.82e-03,-9.00e-01
3.83e-03,-8.40e-01
3.83e-03,-8.40e-01
3.84e-03,-8.20e-01
3.84e-03,-8.40e-01
3.84e-03,-7.80e-01
3.85e-03,-7.80e-01
3.85e-03,-7.60e-01
3.86e-03,-7.40e-01
3.86e-03,-7.20e-01
3.86e-03,-7.20e-01
3.87e-03,-7.20e-01
3.87e-03,-6.60e-01
3.88e-03,-6.60e-01
3.88e-03,-6.60e-01
3.88e-03,-6.20e-01
3.89e-03,-6.40e-01
3.89e-03,-5.60e-01
3.90e-03,-5.80e-01
3.90e-03,-5.60e-01
3.90e-03,-5.20e-01
3.91e-03,-5.20e-01
3.91e-03,-4.80e-01
3.92e-03,-4.60e-01
3.92e-03,-4.20e-01
3.92e-03,-4.00e-01
3.93e-03,-4.00e-01
3.93e-03,-3.80e-01
3.94e-03,-3.40e-01
3.94e-03,-3.60e-01
3.94e-03,-3.20e-01
3.95e-03,-2.60e-01
3.95e-03,-2.80e-01
3.96e-03,-2.20e-01
3.96e-03,-2.20e-01
3.96e-03,-1.80e-01
3.97e-03,-1.80e-01
3.97e-03,-1.00e-01
3.98e-03,-1.20e-01
3.98e-03,-6.00e-02
3.98e-03,-6.00e-02
3.99e-03,-7.99e-02
3.99e-03,-4.00e-02
4.00e-03,2.00e-02
4.00e-03,6.00e-02
4.00e-03,7.99e-02
4.01e-03,1.00e-01
4.01e-03,1.20e-01
4.02e-03,1.20e-01
4.02e-03,1.60e-01
4.02e-03,1.80e-01
4.03e-03,2.40e-01
4.03e-03,2.40e-01
4.04e-03,2.60e-01
4.04e-03,3.00e-01
4.04e-03,3.20e-01
4.05e-03,3.40e-01
4.05e-03,3.60e-01
4.06e-03,3.60e-01
4.06e-03,3.60e-01
4.06e-03,4.20e-01
4.07e-03,4.40e-01
4.07e-03,4.40e-01
4.08e-03,4.60e-01
4.08e-03,5.00e-01
4.08e-03,5.40e-01
4.09e-03,5.20e-01
4.09e-03,5.40e-01
4.10e-03,6.20e-01
4.10e-03,6.20e-01
4.10e-03,6.20e-01
4.11e-03,6.80e-01
4.11e-03,6.80e-01
4.12e-03,7.00e-01
4.12e-03,6.80e-01
4.12e-03,7.40e-01
4.13e-03,7.60e-01
4.13e-03,7.60e-01
4.14e-03,8.00e-01
4.14e-03,8.00e-01
4.14e-03,8.00e-01
4.15e-03,8.00e-01
4.15e-03,8.00e-01
4.16e-03,8.40e-01
4.16e-03,8.60e-01
4.16e-03,9.00e-01
4.17e-03,8.80e-01
4.17e-03,9.00e-01
4.18e-03,8.80e-01
4.18e-03,9.20e-01
4.18e-03,9.00e-01
4.19e-03,9.20e-01
4.19e-03,9.20e-01
4.20e-03,9.60e-01
4.20e-03,9.40e-01
4.20e-03,9.80e-01
4.21e-03,9.60e-01
4.21e-03,1.00e+00
4.22e-03,9.40e-01
4.22e-03,1.02e+00
4.22e-03,1.00e+00
4.23e-03,9.60e-01
4.23e-03,1.00e+00
4.24e-03,1.00e+00
4.24e-03,9.40e-01
4.24e-03,1.02e+00
4.25e-03,9.80e-01
4.25e-03,9.60e-01
4.26e-03,9.80e-01
4.26e-03,1.00e+00
4.26e-03,9.60e-01
4.27e-03,9.40e-01
4.27e-03,9.60e-01
4.28e-03,9.20e-01
4.28e-03,9.80e-01
4.28e-03,9.40e-01
4.29e-03,9.60e-01
4.29e-03,9.40e-01
4.30e-03,9.40e-01
4.30e-03,9.20e-01
4.30e-03,9.00e-01
4.31e-03,9.00e-01
4.31e-03,8.80e-01
4.32e-03,9.00e-01
4.32e-03,9.00e-01
4.32e-03,8.80e-01
4.33e-03,8.20e-01
4.33e-03,8.60e-01
4.34e-03,8.00e-01
4.34e-03,8.20e-01
4.34e-03,8.20e-01
4.35e-03,7.80e-01
4.35e-03,7.80e-01
4.36e-03,7.60e-01
4.36e-03,7.20e-01
4.36e-03,7.20e-01
4.37e-03,7.20e-01
4.37e-03,6.80e-01
4.38e-03,6.80e-01
4.38e-03,6.60e-01
4.38e-03,6.40e-01
4.39e-03,6.00e-01
4.39e-03,5.80e-01
4.40e-03,5.60e-01
4.40e-03,5.40e-01
4.40e-03,5.00e-01
4.41e-03,5.00e-01
4.41e-03,4.80e-01
4.42e-03,4.60e-01
4.42e-03,4.40e-01
4.42e-03,4.20e-01
4.43e-03,4.00e-01
4.43e-03,3.80e-01
4.44e-03,3.80e-01
4.44e-03,3.20e-01
4.44e-03,3.00e-01
4.45e-03,2.80e-01
4.45e-03,2.40e-01
4.46e-03,2.20e-01
4.46e-03,2.20e-01
4.46e-03,1.60e-01
4.47e-03,1.60e-01
4.47e-03,1.20e-01
4.48e-03,7.99e-02
4.48e-03,7.99e-02
4.48e-03,6.00e-02
4.49e-03,4.00e-02
4.49e-03,2.00e-02
4.50e-03,0.00e+00
4.50e-03,-4.00e-02
4.50e-03,-7.99e-02
4.51e-03,-7.99e-02
4.51e-03,-1.20e-01
4.52e-03,-1.20e-01
4.52e-03,-1.60e-01
4.52e-03,-1.80e-01
4.53e-03,-2.20e-01
4.53e-03,-2.40e-01
4.54e-03,-2.80e-01
4.54e-03,-2.80e-01
4.54e-03,-3.20e-01
4.55e-03,-3.20e-01
4.55e-03,-3.60e-01
4.56e-03,-3.80e-01
4.56e-03,-4.00e-01
4.56e-03,-4.40e-01
4.57e-03,-4.60e-01
4.57e-03,-5.00e-01
4.58e-03,-4.60e-01
4.58e-03,-5.00e-01
4.58e-03,-5.20e-01
4.59e-03,-5.60e-01
4.59e-03,-5.80e-01
4.60e-03,-6.20e-01
4.60e-03,-7.00e-01
4.60e-03,-6.40e-01
4.61e-03,-6.60e-01
4.61e-03,-6.60e-01
4.62e-03,-6.80e-01
4.62e-03,-7.00e-01
4.62e-03,-7.40e-01
4.63e-03,-7.60e-01
4.63e-03,-7.80e-01
4.64e-03,-8.00e-01
4.64e-03,-7.80e-01
4.64e-03,-8.20e-01
4.65e-03,-8.20e-01
4.65e-03,-8.60e-01
4.66e-03,-8.20e-01
4.66e-03,-8.60e-01
4.66e-03,-8.80e-01
4.67e-03,-8.80e-01
4.67e-03,-9.20e-01
4.68e-03,-8.80e-01
4.68e-03,-9.20e-01
4.68e-03,-9.20e-01
4.69e-03,-9.60e-01
4.69e-03,-9.20e-01
4.70e-03,-9.60e-01
4.70e-03,-9.20e-01
4.70e-03,-9.60e-01
4.71e-03,-9.80e-01
4.71e-03,-9.60e-01
4.72e-03,-1.00e+00
4.72e-03,-9.60e-01
4.72e-03,-9.40e-01
4.73e-03,-1.00e+00
4.73e-03,-1.00e+00
4.74e-03,-1.02e+00
4.74e-03,-1.00e+00
4.74e-03,-9.80e-01
4.75e-03,-9.60e-01
4.75e-03,-9.80e-01
4.76e-03,-9.60e-01
4.76e-03,-9.40e-01
4.76e-03,-9.80e-01
4.77e-03,-9.80e-01
4.77e-03,-9.20e-01
4.78e-03,-9.80e-01
4.78e-03,-9.60e-01
4.78e-03,-9.20e-01
4.79e-03,-9.60e-01
4.79e-03,-9.60e-01
4.80e-03,-9.60e-01
4.80e-03,-9.00e-01
4.80e-03,-9.00e-01
4.81e-03,-9.20e-01
4.81e-03,-9.00e-01
4.82e-03,-8.80e-01
4.82e-03,-9.00e-01
4.82e-03,-8.60e-01
4.83e-03,-8.80e-01
4.83e-03,-8.40e-01
4.84e-03,-8.40e-01
4.84e-03,-8.40e-01
4.84e-03,-8.00e-01
4.85e-03,-7.80e-01
4.85e-03,-7.60e-01
4.86e-03,-7.60e-01
4.86e-03,-7.40e-01
4.86e-03,-7.40e-01
4.87e-03,-7.20e-01
